I:\EZ soft\Sales\obj\Debug\Sales.exe
I:\EZ soft\Sales\obj\Debug\Sales.pdb
E:\TRAN DUY HUNG\Projects\EZSales\source\Sales\obj\Debug\Sales.frmThemKhachHang.resources
E:\TRAN DUY HUNG\Projects\EZSales\source\Sales\obj\Debug\Sales.frmThemMatHang.resources
E:\TRAN DUY HUNG\Projects\EZSales\source\Sales\obj\Debug\Sales.frmThemNhaCungCap.resources
E:\TRAN DUY HUNG\Projects\EZSales\source\Sales\obj\Debug\Sales.frmThemNhanVien.resources
E:\TRAN DUY HUNG\Projects\EZSales\source\Sales\obj\Debug\Sales.frmThemNhom.resources
E:\TRAN DUY HUNG\Projects\EZSales\source\Sales\obj\Debug\Sales.frmThietLapDinhMuc.resources
E:\TRAN DUY HUNG\Projects\EZSales\source\Sales\obj\Debug\Sales.frmThongTinCongTy.resources
E:\TRAN DUY HUNG\Projects\EZSales\source\Sales\obj\Debug\Sales.frmThuTien.resources
E:\TRAN DUY HUNG\Projects\EZSales\source\Sales\obj\Debug\Sales.frmThuTienKhac.resources
E:\TRAN DUY HUNG\Projects\EZSales\source\Sales\obj\Debug\Sales.frmTienQuyDauKy.resources
E:\TRAN DUY HUNG\Projects\EZSales\source\Sales\obj\Debug\Sales.frmTonKhoHangHoa.resources
E:\TRAN DUY HUNG\Projects\EZSales\source\Sales\obj\Debug\Sales.frmTraTien.resources
E:\TRAN DUY HUNG\Projects\EZSales\source\Sales\obj\Debug\Sales.frmTraTienKhac.resources
E:\TRAN DUY HUNG\Projects\EZSales\source\Sales\obj\Debug\Sales.usBanLe.resources
E:\TRAN DUY HUNG\Projects\EZSales\source\Sales\obj\Debug\Sales.Properties.Resources.resources
E:\TRAN DUY HUNG\Projects\EZSales\source\Sales\obj\Debug\Sales.csproj.GenerateResource.Cache
E:\TRAN DUY HUNG\Projects\EZSales\source\Sales\bin\Debug\Sales.exe
E:\TRAN DUY HUNG\Projects\EZSales\source\Sales\bin\Debug\Sales.pdb
E:\TRAN DUY HUNG\Projects\EZSales\source\Sales\bin\Debug\Microsoft.ApplicationBlocks.Data.xml
